paper,indicator_id,indicator_text,section,blob,topics,ntopics,indicator_text_raw
CPI_2015,C01,Public access to information,13_categories,public access to information 13_categories,[],0,Public access to information
CPI_2015,C02,Political financing,13_categories,political financing 13_categories,[],0,Political financing
CPI_2015,C03,Electoral oversight,13_categories,electoral oversight 13_categories,[],0,Electoral oversight
CPI_2015,C04,Executive accountability,13_categories,executive accountability 13_categories,[],0,Executive accountability
CPI_2015,C05,Legislative accountability,13_categories,legislative accountability 13_categories,[],0,Legislative accountability
CPI_2015,C06,Judicial accountability,13_categories,judicial accountability 13_categories,[],0,Judicial accountability
CPI_2015,C07,State budget processes,13_categories,state budget processes 13_categories,[],0,State budget processes
CPI_2015,C08,State civil service management,13_categories,state civil service management 13_categories,[],0,State civil service management
CPI_2015,C09,Procurement,13_categories,procurement 13_categories,[],0,Procurement
CPI_2015,C10,Internal auditing,13_categories,internal auditing 13_categories,['enforce_audits'],1,Internal auditing
CPI_2015,C11,Lobbying disclosure,13_categories,lobbying disclosure 13_categories,[],0,Lobbying disclosure
CPI_2015,C12,State pension fund management,13_categories,state pension fund management 13_categories,[],0,State pension fund management
CPI_2015,C13,Ethics enforcement agencies,13_categories,ethics enforcement agencies 13_categories,[],0,Ethics enforcement agencies
CPI_2015,Q_LA1,"Whether lawmakers are required to file financial interest disclosures, and also whether they are complete and detailed",Legislative accountability,"whether lawmakers are required to file financial interest disclosures, and also whether they are complete and detailed legislative accountability",['disc_business_assoc'],1,"Whether lawmakers are required to file financial interest disclosures, and also whether they are complete and detailed"
CPI_2015,Q_AI1,Whether citizens actually receive responses to their requests swiftly and at reasonable cost,Public access to information,whether citizens actually receive responses to their requests swiftly and at reasonable cost public access to information,[],0,Whether citizens actually receive responses to their requests swiftly and at reasonable cost
CPI_2015,Q_OD,Whether governments are meeting open data principles (per-category sub-questions),Cross-cutting (added in 2015),whether governments are meeting open data principles (per-category sub-questions) cross-cutting (added in 2015),['access_bulk'],1,Whether governments are meeting open data principles (per-category sub-questions)
HiredGuns,Q1,definition recognizes executive branch lobbyists in addition to legislative lobbyists,Deﬁnition of Lobbyist,"in addition to legislative lobbyists, does the deﬁnition recognize executive branch lobbyists? deﬁnition of lobbyist",[],0,"In addition to legislative lobbyists, does the deﬁnition recognize executive branch lobbyists?"
HiredGuns,Q2,"threshold to qualify as a lobbyist or to prompt registration as a lobbyist, according to the definition: an individual make/spend",Deﬁnition of Lobbyist,"how much does an individual have to make/spend to qualify as a lobbyist or to prompt registration as a lobbyist, according to the deﬁnition? deﬁnition of lobbyist","['def_who_lobbies', 'timeliness']",2,"How much does an individual have to make/spend to qualify as a lobbyist or to prompt registration as a lobbyist, according to the deﬁnition?"
HiredGuns,Q3,lobbyist required to file a registration form,Individual Registration,is a lobbyist required to ﬁle a registration form? individual registration,['reg_register'],1,Is a lobbyist required to ﬁle a registration form?
