,Grade,Total,Lobbyist Activity,Expenditure Transparency,Expenditure Reporting Thresholds,Document Accessibility,Lobbyist Compensation,State Lobbying Law,State Disclosure Portal
Alabama,D,-1,0,1*,-1,0,-1,http://alisondb.legislature.state.al.us/alison/codeofalabama/1975/coatoc.htm,http://ethics.alabama.gov/news2.aspx
Alaska,D,-2,0,0,-1,-1,0,http://www.legis.state.ak.us/basis/statutes.asp#24.45.010,http://doa.alaska.gov/apoc/FilerResources/lobbying.html
Arkansas,D,-1,-1,2*,-1,0,-1,http://www.arkansasethics.com/rules/proposed/2013%20proposed%20rules/FINAL-Rules%20on%20Lobbyist%20Registr%20and%20Report%20_2013_.pdf,http://www.sos.arkansas.gov/lobbyist_search/index.php/search/advanced
Arizona,D,-2,-1,2*,-1,-1^,-1,http://www.azleg.gov/ArizonaRevisedStatutes.asp?Title=41,http://www.azsos.gov/scripts/Lobbyist_Search.dll
California,A,4,0,2,0,2,0,http://carules.elaws.us/code/t.2_d.6_ch.6,http://www.sos.ca.gov/prd/cal-access/
Colorado,C,1,2,1*,-1,-1^,0,https://www.sos.state.co.us/CCR/NumericalCCRDocList.do?deptID=20&deptName=1505%20Department%20of%20State&agencyID=104&agencyName=1505%20Secretary%20of%20State,http://www.sos.state.co.us/lobby/SearchLobbyist.do
Connecticut,B,3,0,2*,-1,2,0,http://www.cga.ct.gov/current/pub/title_09.htm,https://www.oseapps.ct.gov/NewLobbyist/security/loginhome.aspx
Delaware,B,2,1,1*,-1,2,-1,http://delcode.delaware.gov/title15/index.shtml#TopOfPage,https://egov.delaware.gov/lobs/Explore/ExploreLobbyists
Florida,F,-6,-1,-1,-1,-2,-1**,http://www.leg.state.fl.us/statutes/index.cfm?App_mode=Display_Index&Title_Request=IX#TitleIX,http://www.leg.state.fl.us/Lobbyist/index.cfm
Georgia,B,3,0,2,0,2,-1,http://ga.elaws.us/law/21-5,http://media.ethics.ga.gov/search/Lobbyist/Lobbyist_ByName.aspx
Hawaii,B,2,0,1*,-1,2,0,http://ethics.hawaii.gov/wp-content/uploads/2013/08/CHAPT97.pdf,http://ethics.hawaii.gov/lobreg/
Idaho,C,1,1,1,0,0,-1,http://legislature.idaho.gov/idstat/Title67/T67CH66.htm,http://www.sos.idaho.gov/elect/lobbyist/lobinfo.htm
Illinois,B,2,0,2,0,1,-1,http://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=465&ChapterID=6,http://www.ilsos.gov/lobbyistsearch/
Indiana,C,1,0,1*,-1,1,0,http://www.in.gov/legislative/ic/2010/title2/ar7/,http://www.in.gov/ilrc/2335.htm
Iowa,D,-1,0,0,0,-1^,0***,https://www.legis.iowa.gov/law/iowaCode/chapters?title=II&year=2015,http://coolice.legis.iowa.gov/Cool-ICE/default.asp?Category=Matt&Service=Lobby
Kansas,C,0,1,1*,-1,0,-1,http://kslegislature.org/li_2012/b2011_12/statute/046_000_0000_chapter/046_002_0000_article/,http://www.kssos.org/elections/lobbyist_online.asp
Kentucky,C,1,1,1,0,0,-1,http://www.lrc.ky.gov/statutes/chapter.aspx?id=37034,http://apps.klec.ky.gov/SearchRegister.asp
Louisiana,B,3,0,2,0,2,-1**,https://legis.la.gov/Legis/Law.aspx?d=84115,http://www.ethics.state.la.us/LobbyistData/
Maine,B,3,1,1*,-1,2,0,http://legislature.maine.gov/statutes/3/title3ch15sec0.html,http://mainecampaignfinance.com/PublicSite/SearchPages/LobbyistClientList.aspx
Maryland,B,3,0,2,0,1,0,http://www.mgaleg.maryland.gov/webmga/frmStatutesText.aspx?article=ggp&section=5-702&ext=html&session=2016RS&tab=subject5,https://lobby.ethics.state.md.us/publishedreports/search_regs.cfm
Massachusetts,A,6,2,2,0,2,0,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleVIII,http://www.sec.state.ma.us/LobbyistPublicSearch/
Michigan,D,-2,-1,1*,-1,0,-1,http://www.legislature.mi.gov/(S(rtouha5vguelgzzdjd0bsr0l))/mileg.aspx?page=getobject&objectname=mcl-act-472-of-1978&highlight=,http://miboecfr.nicusa.com/cgi-bin/cfr/lobby_srch_res.cgi
Minnesota,C,0,0,1*,-1,1,-1,https://www.revisor.mn.gov/statutes/?id=10A,http://www.cfboard.state.mn.us/lob_lists.html
Mississippi,B,3,0,1,0,2,0,http://www.moga.mo.gov/mostatutes/stathtml/10500004701.html,http://www.sos.ms.gov/elec/Config/Mississippi/Elections/Handlers/ExportLobbyistDirectoryToExcel.ashx
Missouri,C,1,-1,2*,-1,2,-1,http://www.lexisnexis.com/hottopics/mscode/,http://www.sos.ms.gov/elec/portal/msel/page/search/portal.aspx
